Header Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product,VC5278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Plan,Rev(C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release Date,2013/6/19 16:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comment,Qual Band,"VC5276C_1to54 generate in JCET,2013/7/10,56~90 generate for VC5278E4.1.1_Cuwire,JCET, 91~125 generated in JCET, VC5278_A5E10.1.1 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
139,1,139,771.58,33.55,33.61,1672.61,39.69,33.04,1.54,1487.89,37.6,-41.34,-42.19,-57.55,-23.46,-0.98,-3.44,11.59,133.02,-0.03,1096.19,31.61,31.59,1254.48,34.62,30.03,1.47,930.43,30.83,-38.4,-44.47,-64.51,-24.96,-4.74,-3.12,5.65,166.47,-0.04,-0.77,-0.85,0.02,55,574.094,1373.666667
140,1,140,778.1,33.51,33.57,1638.68,40.15,33.04,1.53,1463.97,38.2,-39.21,-42.48,-57.5,-22.45,-1.05,-3.25,11.85,130.59,-0.03,1111.49,31.47,31.45,1221.06,34.46,30.04,1.47,914.98,31.46,-37.72,-44.6,-64.39,-24.3,-4.9,-3.13,5.96,166.51,-0.04,-0.79,-0.86,0.01,55,593.924,1296
141,1,141,779.44,33.6,33.66,1688.78,39.8,33.04,1.53,1491.93,37.48,-41.44,-42.53,-57.53,-23.92,-1.05,-3.45,11.79,127.88,-0.03,1094.56,31.27,31.26,1197.16,33.61,30.03,1.47,913.52,31.42,-38.42,-42.91,-64.31,-26.23,-5.04,-3.16,6.23,157.41,-0.04,-0.77,-0.84,0.02,55,625.461,1357.333333
142,1,142,771.21,33.52,33.56,1621.99,40.52,33.03,1.53,1447.34,38.58,-39.62,-42.6,-57.51,-22.85,-0.93,-3.29,11.73,131.99,-0.03,1097.28,31.59,31.58,1247.35,34.72,30.03,1.47,924.23,31.03,-38.66,-42.41,-64.36,-25.64,-4.91,-3.15,5.56,167.08,-0.04,-0.78,-0.85,0.02,55,603.2176667,1243.333333
143,1,143,775.78,33.54,33.59,1665.06,39.73,33.03,1.54,1480.86,37.74,-39.94,-42.02,-57.37,-25.05,-0.76,-3.4,11.46,134.24,-0.03,1096.56,31.47,31.45,1222.48,34.37,30.02,1.47,913.03,31.37,-37.87,-42.44,-64.68,-31.3,-4.79,-3.14,5.71,162.99,-0.04,-0.78,-0.85,0.02,55,578.1553333,1356
144,1,144,773.11,33.57,33.63,1670.97,39.95,33.02,1.52,1476,37.69,-40.56,-42.81,-57.49,-23.24,-1.21,-3.33,12.25,123.45,-0.02,1113.27,31.52,31.51,1227.3,34.76,30.01,1.46,911.66,31.36,-38.28,-43.61,-64.6,-26.24,-4.98,-3.1,6.38,160.94,-0.04,-0.78,-0.85,0.01,55,622.085,1289
145,1,145,769.01,33.65,33.72,1739.69,39.14,33.03,1.52,1529.1,36.55,-43.2,-42.15,-57.6,-23.19,-1.14,-3.51,11.75,131.47,-0.03,1112.83,31.54,31.52,1247.85,34.25,30.03,1.46,930.13,30.84,-38.01,-44.05,-64.49,-22.53,-5.02,-3.13,6.37,160.41,-0.04,-0.76,-0.84,0.02,55,573.1433333,1326
146,1,146,767.09,33.48,33.54,1619.84,40.32,33.02,1.54,1449.29,38.45,-39.62,-42.9,-57.55,-23.37,-0.99,-3.27,11.73,130.3,-0.03,1102.41,31.6,31.59,1237.83,35.09,30.02,1.47,916.83,31.25,-38.82,-44.59,-64.53,-26.12,-4.78,-3.14,5.97,161.55,-0.05,-0.77,-0.85,0.02,55,620.5346667,1293
147,1,147,760.36,33.53,33.58,1627.88,40.53,33.05,1.54,1452.68,38.57,-40.42,-42.35,-57.57,-22.79,-1.09,-3.42,11.76,129.52,-0.03,1096.69,31.52,31.5,1237.4,34.32,30.02,1.48,927.4,30.88,-38.68,-43.18,-64.59,-25.57,-5.03,-3.17,5.86,159.88,-0.05,-0.78,-0.85,0.02,55,568.9143333,1331.666667
148,1,148,770.98,33.53,33.58,1645.38,40.12,33.02,1.53,1464.58,38.05,-40.08,-42.68,-57.78,-23.39,-0.92,-3.3,11.72,133.94,-0.03,1110.45,31.53,31.52,1231.89,34.7,30.04,1.47,919.34,31.26,-38.42,-43.68,-64.41,-24.85,-4.78,-3.13,6.07,157.14,-0.05,-0.78,-0.85,0.01,55,629.5713333,1300.333333
149,1,149,780.71,33.62,33.68,1721.56,39.24,33.03,1.54,1512.47,36.96,-40.99,-42.2,-57.42,-24.33,-0.99,-3.37,11.62,130.73,-0.03,1101.43,31.38,31.36,1200.71,34.27,30.03,1.47,907.12,31.64,-37.45,-44.03,-64.49,-27.64,-4.86,-3.09,6.14,160.62,-0.04,-0.78,-0.85,0.02,55,579.3246667,1328.333333
150,1,150,772.19,33.58,33.65,1690.04,39.67,33.02,1.53,1489.41,37.44,-40.29,-43.43,-57.42,-23.33,-1.1,-3.36,11.65,132.52,-0.03,1100.79,31.43,31.41,1212.09,34.4,30.03,1.47,910.34,31.56,-37.59,-43.57,-64.58,-25.71,-5.01,-3.13,6.13,163.43,-0.05,-0.78,-0.85,0.01,55,598.3106667,1288.333333
151,1,151,778.53,33.65,33.72,1736.06,39.29,33.03,1.53,1517.44,36.81,-43.34,-41.85,-57.6,-22.47,-1.09,-3.4,11.33,139.24,-0.02,1092.34,31.6,31.58,1246.9,34.7,30.01,1.46,923.22,30.96,-38.45,-42.61,-64.31,-24.71,-4.89,-3.13,5.39,173.21,-0.04,-0.78,-0.85,0.02,55,657.0546667,1347.333333
152,1,152,767.45,33.6,33.67,1703.08,39.58,33.02,1.53,1494.72,37.28,-41.49,-42.6,-57.53,-24.22,-0.95,-3.44,11.45,134.26,-0.03,1098.67,31.55,31.54,1230.53,34.91,30.02,1.46,911.24,31.43,-38.04,-43.34,-64.54,-28.37,-4.98,-3.16,5.7,166.21,-0.05,-0.78,-0.85,0.01,55,588.9656667,1209.666667
153,1,153,769.8,33.7,33.78,1789.73,38.6,33.03,1.54,1560.79,35.79,-44.26,-41.49,-57.54,-23.27,-1.13,-3.4,11.28,135.79,-0.04,1114.12,31.5,31.48,1235.5,34.25,30.01,1.47,922.31,30.99,-38.05,-43.88,-64.5,-24.23,-4.97,-3.09,5.85,163.64,-0.04,-0.78,-0.84,0.01,55,627.3233333,1363.333333
154,1,154,770.01,33.58,33.63,1667.4,40.05,33.04,1.53,1476.41,37.92,-39.52,-42.61,-57.54,-23.65,-0.96,-3.27,11.78,131.21,-0.02,1113.95,31.42,31.42,1208.1,34.53,30.03,1.47,907.23,31.65,-37.81,-43.44,-64.69,-25.55,-4.92,-3.17,6.35,157.95,-0.04,-0.79,-0.86,0.02,55,614.1493333,1234.333333
155,1,155,769.78,33.55,33.61,1653.14,40.17,33.02,1.53,1462.62,38.08,-40.87,-42.43,-57.57,-24.29,-1.36,-3.5,11.87,128.26,-0.03,1095.2,31.4,31.38,1211.62,34.13,30.02,1.47,912.97,31.34,-39.24,-43.33,-64.63,-28.04,-5.14,-3.19,6.1,159.59,-0.04,-0.78,-0.85,0.01,55,611.445,1331
156,1,156,773.09,33.56,33.61,1658.98,40.05,33.03,1.53,1470.53,37.94,-40.23,-42.81,-57.52,-23.86,-0.92,-3.31,11.94,130.38,-0.02,1096.07,31.39,31.39,1207.49,34.32,30.02,1.47,909.34,31.49,-38.02,-43.13,-64.49,-24.39,-4.97,-3.19,6.2,159.88,-0.04,-0.78,-0.85,0.02,55,667.0793333,1257
157,1,157,779.77,33.54,33.59,1651.19,40.02,33.03,1.52,1470.52,37.92,-39,-43.15,-57.41,-23.75,-0.98,-3.41,11.96,128.99,-0.03,1117.51,31.45,31.44,1213.33,34.57,30.04,1.46,911.47,31.54,-37.97,-44.68,-64.63,-25.33,-5,-3.15,6.26,160.8,-0.05,-0.78,-0.85,0.01,55,599.533,1269
158,1,158,776.95,33.58,33.64,1681.28,39.79,33.02,1.52,1482.12,37.55,-40.38,-42.64,-57.58,-23.8,-1.02,-3.37,11.9,128.72,-0.03,1114.9,31.48,31.47,1223.51,34.52,30.03,1.46,912.02,31.49,-37.81,-42.66,-64.65,-27.55,-4.95,-3.19,6.15,161.2,-0.05,-0.78,-0.85,0.02,55,633.6346667,1267.666667
159,1,159,770.22,33.41,33.45,1599.47,40.05,33.02,1.54,1444.53,38.55,-38.15,-42.94,-57.48,-23.58,-0.89,-3.34,11.84,131.23,-0.02,1089.26,31.29,31.28,1205.36,33.54,30.04,1.48,917.93,31.36,-37.28,-42.22,-64.39,-26.92,-4.8,-3.1,5.65,167.58,-0.04,-0.79,-0.85,0.02,55,595.8673333,1303
160,1,160,763.13,33.44,33.49,1601.46,40.33,33.03,1.53,1444.17,38.67,-37.82,-43.73,-57.53,-23.5,-0.83,-3.28,11.93,127.52,-0.02,1106.47,31.35,31.34,1199.58,34.19,30.01,1.46,902.6,31.66,-38.07,-43.33,-64.58,-26.86,-4.91,-3.18,6.15,160.57,-0.05,-0.78,-0.85,0.01,55,587.283,1270.666667
161,1,161,755.51,33.58,33.64,1678.47,39.83,33.03,1.54,1487.24,37.58,-42.66,-41.65,-57.58,-23.96,-1.18,-3.5,11.54,128.99,-0.02,1085.64,31.52,31.51,1219.28,34.96,30.02,1.48,911.11,31.46,-37.98,-43.08,-64.77,-26.8,-4.95,-3.19,5.84,160.26,-0.04,-0.79,-0.86,0.02,55,610.539,1359.666667
162,1,162,769.43,33.54,33.59,1643.16,40.2,33.04,1.53,1466,38.17,-38.89,-43.19,-57.73,-23.43,-1.04,-3.25,12.11,128.24,-0.02,1108.56,31.47,31.46,1215.22,34.67,30.02,1.46,912.28,31.38,-38.24,-43.29,-64.52,-23.33,-4.91,-3.14,6.62,153.73,-0.04,-0.78,-0.86,0.01,55,569.725,1258
163,1,163,765.73,33.59,33.66,1720.41,39.1,33.03,1.54,1518.98,36.77,-41.51,-42.12,-57.69,-22.89,-1.08,-3.49,11.56,130.73,-0.03,1099.89,31.48,31.46,1229.09,34.29,30.02,1.47,920.19,31.12,-38.27,-43.18,-64.47,-24.88,-5.04,-3.15,6.2,161.16,-0.05,-0.78,-0.85,0.02,55,584.5033333,1367
164,1,164,763.01,33.61,33.66,1676.86,40.11,33.03,1.53,1483.62,37.62,-43.2,-42.57,-57.62,-21.72,-1.26,-3.4,11.95,126.05,-0.02,1101,31.47,31.46,1219.31,34.58,30.04,1.47,921.57,31.2,-38.46,-43.63,-64.79,-21.07,-4.98,-3.15,6.59,155.75,-0.05,-0.78,-0.86,0.02,55,656.1113333,1283.333333
165,1,165,775.05,33.6,33.66,1703.18,39.45,33.04,1.54,1506.5,37.2,-42.2,-42.01,-57.52,-23.81,-0.99,-3.45,11.74,131.72,-0.03,1108.08,31.54,31.53,1224.83,34.94,30.02,1.47,911.27,31.44,-39.08,-43.39,-64.68,-25.23,-4.9,-3.15,5.76,164.47,-0.04,-0.78,-0.85,0.01,55,646.4273333,1305.666667
